id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patients_description,patients.description,model_patients_description,group_patient_user,1,1,1,1
access_patients_doctors_group,patients.description,model_patients_description,group_doctor_user,1,1,1,1
access_patients_description_management_group,patients.description,model_patients_description,group_management_user,1,1,1,1
access_doctors_data,doctors.data,model_doctors_data,group_doctor_user,1,1,1,1
access_doctors_data_admin_group,doctors.data,model_doctors_data,group_management_user,1,1,1,1
access_doctors_data_patient_group,doctors.data,model_doctors_data,group_patient_user,1,0,0,0
access_medicines_description,medicines.description,model_medicines_description,group_management_user,1,1,1,1
access_medicines_description_doctor_group,medicines.description,model_medicines_description,group_doctor_user,1,0,0,0
access_medicines_description_patient_group,medicines.description,model_medicines_description,group_patient_user,1,0,0,0
access_patients_wizards,patients.wizards,model_patients_wizards,,1,1,1,1
access_birthday_wish,birthday.wish,model_birthday_wish,,1,1,1,1
access_lab_test,lab.test,model_lab_test,,1,1,1,1
access_appointment_data,appointment.data,model_appointment_data,,1,1,1,1
access_openinvoice_wizard,openinvoice.wizard,model_openinvoice_wizard,,1,1,1,1
access_presecrition_data,presecrition.data,model_presecrition_data,,1,1,1,1
access_shipment_wizard,shipment.wizard,model_shipment_wizard,,1,1,1,1
access_administrative_data,administrative.data,model_administrative_data,,1,1,1,1
access_bed_info,bed.info,model_bed_info,,1,1,1,1
access_bedtransfer_wizard,bedtransfer.wizard,model_bedtransfer_wizard,,1,1,1,1
access_patienticu_information,patienticu.information,model_patienticu_information,,1,1,1,1
access_mechanical_ventilator,mechanical.ventilator,model_mechanical_ventilator,,1,1,1,1
access_apache2_score,apache2.score,model_apache2_score,,1,1,1,1
access_beddetails_information,beddetails.information,model_beddetails_information,,1,1,1,1
access_ecg_information,ecg.information,model_ecg_information,,1,1,1,1
access_gscmodel_information,gscmodel.information,model_gscmodel_information,,1,1,1,1
access_pedriatric_symptoms,pedriatric.symptoms,model_pedriatric_symptoms,,1,1,1,1
access_newborn_description,newborn.description,model_newborn_description,,1,1,1,1
access_apgarscore_record,apgarscore.record,model_apgarscore_record,,1,1,1,1
access_draftlab_request,draftlab.request,model_draftlab_request,,1,1,1,1
access_labtest_information,labtest.information,model_labtest_information,,1,1,1,1
access_openlabtest_wizard,openlabtest.wizard,model_openlabtest_wizard,,1,1,1,1
access_testcases_result,testcases.result,model_testcases_result,,1,1,1,1
access_today_draftlab_request,today.draftlab.request,model_today_draftlab_request,,1,1,1,1
access_nursing_description,nursing.description,model_nursing_description,,1,1,1,1
access_procedure_information,procedure.information,model_procedure_information,,1,1,1,1
access_surgery_data,surgery.data,model_surgery_data,,1,1,1,1
access_number_data,number.data,model_number_data,,1,1,1,1
access_medical_service,medical.service,model_medical_service,,1,1,1,1
access_product_description,product.description,model_product_description,,1,1,1,1
access_medicant_list,medicant.list,model_medicant_list,,1,1,1,1
access_patient_evaluation,patient.evaluation,model_patient_evaluation,,1,1,1,1
access_appintment_evaluation,appintment.evaluation,model_appintment_evaluation,,1,1,1,1
access_labtesting_type,labtesting.type,model_labtesting_type,,1,1,1,1
access_labtesting_unit,labtesting.unit,model_labtesting_unit,,1,1,1,1
access_pathology_groups,pathology.groups,model_pathology_groups,,1,1,1,1
access_disease_groups,disease.groups,model_disease_groups,,1,1,1,1
access_disease_categeory,disease.categeory,model_disease_categeory,,1,1,1,1
access_medical_procedure,medical.procedure,model_medical_procedure,,1,1,1,1
access_healthcenter_building,healthcenter.building,model_healthcenter_building,,1,1,1,1
access_healthcenter_unit,healthcenter.unit,model_healthcenter_unit,,1,1,1,1
access_healthcenter_ward,healthcenter.ward,model_healthcenter_ward,,1,1,1,1
access_hospitaloperating_room,hospitaloperating.room,model_hospitaloperating_room,,1,1,1,1
access_operational_areas,operational.areas,model_operational_areas,,1,1,1,1
access_operational_sectors,operational.sectors,model_operational_sectors,,1,1,1,1
access_physician_proffesional_info,physician.proffesional.info,model_physician_proffesional_info,,1,1,1,1
access_insurance_company,insurance.company,model_insurance_company,,1,1,1,1
access_patient_insurance,patient.insurance,model_patient_insurance,,1,1,1,1
access_genetic_risks,genetic.risks,model_genetic_risks,,1,1,1,1
access_medicament_categeory,medicament.categeory,model_medicament_categeory,,1,1,1,
access_model_model,model.model,model_model_model,,1,1,1,1
access_function_function,function.function,model_function_function,,1,1,1,1
access_openupdate_wizard,openupdate.wizard,model_openupdate_wizard,,1,1,1,1
